Title,Company,Location,Salary,Link,Summary
보안 개발자 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"한가지 이상 언어의 개발능력 보유( Python, JAVA, ASP, PHP... 습득과 개발을 좋아하며 동료와 함께 성장하고 싶으신 분 우대사항 - Python(django, flask)을 이용한 back-end 개발 경험 있으..."
[kth] 2020년 7월 경력사원 (3차),케이티하이텔,서울 동작구,,https://kr.indeed.com/viewjob?jk=,용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신... AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
[AI Lab] Machine Learning 데이터 사이언티스트,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,"분석을 통한 구매/전환 예측 모델링 – 상품 클릭, 구매 전환, 설치 전환 예측 모델링 이런 분을 찾습니다 Python 사용 능력이 능숙하신 분 주도적으로 문제를 찾고 해결할 수 있는 분 Machine Learning 기반의..."
각 부문 신입 및 경력직,다나와,서울 양천구,,https://kr.indeed.com/viewjob?jk=,"VPN 등)우대 데브옵스개발 경력 데브옵스(devops) 환경 구축 및 품질향상 경력 1~7년 Java, Python에 대한 이해보유자 Spring Boot 또는 Express.js 프레임워크 이해보유자 광고영업 신입/경력..."
Data Analyst,Axiologic Solutions,서울,,https://kr.indeed.com/viewjob?jk=,"algorithms and data manipulation capabilities using R, Python, C++, JavaScript, Go, and other known programming languages..."
네이버 쇼핑검색플랫폼 개발자,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"info extraction [필요역량] - 아래 기술 중 어느 한가지를 능숙하게 다룰 수 있는 분 [ Java, Python, Spring boot/batch/cloud, Kotlin, React, Vue, Node.JS..."
"IT Project Manager, E-Commerce",Procter & Gamble,서울,,https://kr.indeed.com/viewjob?jk=,system integrations Programming skills (e.g. C++/Java/ Python... ability to read and write SQL Business Analytics skills...
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[(주)케이엠에듀] AI(인공지능) 개발자 및 빅데이터 분석 플랫폼 개발...,케이엠에듀,서울 금천구,,https://kr.indeed.com/viewjob?jk=,"우대사항 - python,java 등의 프로그래밍 언어 사용능력 -oracle, mySQL, Hadoop, Mongo DB등 Database 관련 업무경험 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷..."
Software Test Engineer for HANA Engine I...,SAP,서울,,https://kr.indeed.com/viewjob?jk=,"processes Knowledge of Git or other version control, Python, SQL Understanding of modern computer architecture, operating..."
AI 연구/개발 직군 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"ML 관련 분야 경력 6년 이상 - Cloud 서비스 활용 경험 - Python, C/C++, SQL 사용 가능 - Tensorflow 또는 상응하는... 웹 서비스 구축 등 자격요건 - Python 에 능숙하고 C/C++ 혹은..."
"[DGB자산운용] 주식운용, 마케팅",디지비자산운용,서울 영등포구,,https://kr.indeed.com/viewjob?jk=,"주식운용 및 리서치 경험자 - 계량 리서치, 퀀트 모델링 경험자 - 프로그래밍 가능자(SQL, VBA, R, Python 등) 2) 마케팅 - 담당업무 : 리테일 마케팅 - 직급 : 대리급 이하 - 지원자격 ① 판매채널 펀드..."
Junior Quant Trader,Byzantine Partners,서울,,https://kr.indeed.com/viewjob?jk=,background is a plus Programming capability is mandatory (i.e. Python) Understanding of machine learning algorithm is a plus...
2020 Market Data Analyst - Seoul (Korean...,Bloomberg,서울,,https://kr.indeed.com/viewjob?jk=,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
"(송파구 문정동) 응용 프로그래머 (C++, C#, Python)",심네트,서울 용산구,,https://kr.indeed.com/viewjob?jk=,"(송파구 문정동) 응용 프로그래머 (C++, C#, Python) 모집부문 및 자격요건 모집분야 담당업무 우대사항 SW개발 ㆍ효과 산출도구 개발(공학모델) ㆍUI 기반 / MS Execl 자료 연동 ㆍC++, C# 개발 경험..."
"Senior Staff Engineer, FAE Samsung",ams,서울,,https://kr.indeed.com/viewjob?jk=,"programming languages including... limited to: C++, C and python carrier 15+ years of industry experience implementing..."
메가스터디 교육그룹 부문별 신입 및 경력 공개,커리어게이트,서울 강남구,,https://kr.indeed.com/viewjob?jk=,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
4차산업선도인력 빅데이터-IoT 국비지원 교육생,비트컴퓨터,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"습득 및 프로젝트 수행 후 관련 분야로 취업을 원하는 자 Java, Python 등 기본 프로그래밍 유 경험자 - 선발 우대사항 IT관련 전공학과... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[NHN godo] 인프라 플랫폼 개발자,엔에이치엔고도,서울 구로구,,https://kr.indeed.com/viewjob?jk=,"이하 - PHP(주 개발언어), Python, Java 중 하나 이상 개발... 프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신..."
연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든,경기도 광명,"연봉 40,000,000원 - 42,000,000원",https://kr.indeed.com/viewjob?jk=,"프로그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
Site Engineer (Seoul),Motion2AI,서울,,https://kr.indeed.com/viewjob?jk=,의력과 열정을 가진 분을 찾고 있습니다. 지원자격 필수조건 Linux/Windows 시스템 능숙 C++/ Python/Golang 등 코드 컴파일 및 디버깅 경험 우대조건 물류관련 프로젝트 경험 CS 및 관련 학과 출신...
ICT/바이오 분야 대졸자 취업연계과정,한국폴리텍대학분당융합기술교육원,성남 분당구,,https://kr.indeed.com/viewjob?jk=,프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|전자... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
Operations Manager (Technical Support),Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,Programming in one or more... following languages - Java/ Python/ Ruby/ .NET/ Android/ iOS · Must have excellent oral...
소프트웨어 엔지니어,Nexon,성남 분당구,,https://kr.indeed.com/viewjob?jk=,주요업무 - 넥슨 글로벌 플랫폼의 게임 클라이언트 배포 시스템 및 어플리케이션 개발 지원자격 - C++ 혹은 Python 프로그래밍 언어 능숙자 - 비동기 및 병렬처리 프로그래밍 경험 우대사항 - Modern C++ (11...
Backend Software Engineer(Streaming Data...,하이퍼커넥트,서울,,https://kr.indeed.com/viewjob?jk=,"Downtime 을 최소화 하기 위한 Bootstrapping 등을 준비합니다. 자격요건 Scala, Python, Java, Kotlin 중 하나 이상의 언어를 능숙하게 사용하실 수 있는 분 풍부한 CS 지식을 갖추신..."
(주)제이디솔루션 2020년도 상반기 개발부문,제이디솔루션,서울 금천구,,https://kr.indeed.com/viewjob?jk=,경험자 - 전기/전자/제어 전공자 및 신호 처리 경험자 - DSP(TI 및 ADSP 등) 개발 경험자 - Python / Matlab 등 시뮬레이션 툴 사용 가능 정규직 경력/신입 O명 신호처리 및 펌웨어 . 초음파/오디오...
QA Engineer,Calm Island,서울,,https://kr.indeed.com/viewjob?jk=,"JavaScript, Java, Python Computer Science... 가능 하신 분 우대 C#, C++, JavaScript, Java, Python에 대한 이해도 보유 우대 컴퓨터 공학, Applied Math 전공..."
Data Architect,Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"one or more programming languages (Java, JavaScript, Python, etc). · Current hands-on implementation experience required..."
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,,https://kr.indeed.com/viewjob?jk=,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
Data Analyst - Machine Learning,PUBG,서울,,https://kr.indeed.com/viewjob?jk=,"서비스 개발을 위한 인게임 로그 분석 [지원 자격] - 하나 이상의 프로그래밍 언어를 능숙하게 사용: Python, Scala 등 - 통계/머신 러닝 기반의 데이터 분석 경험 - 분석 결과의 문서화 능력 보유 - 서비스..."
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,,https://kr.indeed.com/viewjob?jk=,"Science를 위한 언어(R/ Python) 및 Tool(scikit-learn/Tensorflow 등) 능숙자 . Deep Learning Model 구현 경험자 . Java, Python등을 이용하여 분석을 위한 Data..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[AI R&D] 플랫폼 개발 엔지니어 수시 채용,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"학사 이상 경력기간 : 3년 ~ 필수조건 # 필요 역량 (AI 관련 지식 역량은 필수는 아닙니다.) - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
[전문연구요원] AI R&D - 플랫폼 연구 개발,엔씨소프트,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"하여 AI 분야의 빠른 흐름에 대한 대응력을 갖춘다. 지원자격 학력 : 석사 이상 필수조건 # 필요 역량 - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
Machine Learning Engineer (LINE AI Servi...,LINE Plus corporation,성남 서현역,,https://kr.indeed.com/viewjob?jk=,"적용한 경험 - Hadoop MR, Hive, Spark 등 대용량 처리 프레임워크 개발/사용 경험 - Python, Scala, SQL 등의 프로그래밍 언어를 사용할 수 있는 분 - 해외 출장/근무에 결격 사유가 없는..."
NAVER IDC 서버 운영/관리(평촌),NIT Service,안양 동안구,,https://kr.indeed.com/viewjob?jk=,"사항] - Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 [고용형태] - 정규직 [근무지역..."
"데이터분석, 데이터분석 외 경력 정규직",제나 (ZENA Inc.),서울 성동구,,https://kr.indeed.com/viewjob?jk=,"ㆍIRB(생명윤리위원회) 연구 심의신청 및 관리 유경험자 우대 ㆍR, Python, SQL 등 데이터 분석 도구 활용 가능자 우대 00 명 근무조건... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
데이터 분석가,카카오,성남 판교역,,https://kr.indeed.com/viewjob?jk=,"이터 분석 지원자격 데이터 분석 업무를 수행할 수 있는 하나 이상의 언어 스킬 필수 (예. SQL, Python, R 등) 데이터 기반 프로젝트 경험이 있으신 분 (예: 통계 분석 프로젝트) 어떤 일이라도 중요하게 여기..."
[홈쇼핑모아] 개발팀 / 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,API 개발 홈쇼핑모아 서버 인프라 스트럭처 이런 분을 찾습니다 관련 업무 경력 최소 3년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험...
[기술플랫폼실] 정보보호 담당자 영입,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
Data Analyst Lead,Toss,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"있는 분 - 통계학 및 예측 모델링 관련 석/박사 학위 소지하신 분 혹은 경험이 풍부하신 분 - Python, R, Spark 등 언어 및 데이터 프로세싱 프레임워크에 대한 이해도가 높은 분 - Data Warehouse..."
Business Data Analyst 경력자 채용,Coupang,서울,,https://kr.indeed.com/viewjob?jk=,"조건 이커머스 또는 인터넷 서비스 업계 근무 경력을 보유하신 분 Python, R 등 기타 Programming language 사용 경력을 보유하... language (R, Python etc... automation..."
[빅데이터플랫폼] 데이터 플랫폼 엔지니어링 담당자,한국카카오은행,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"및 구축 능력이 있는 분 · Hadoop Ecosystem 운영 경력이 3년 이상인 분 · Java 외 Python, Shell Script 중 1개 이상 언어로 필요한 운영 도구 개발이 가능한 분 · 전산 또는 관련 분야..."
"Solutions Architect, Manufacturing Speci...",Amazon Web Services Korea LLC,서울,,https://kr.indeed.com/viewjob?jk=,"getting hands dirty with code/scripting (e.g., Java, Python, C# / .NET, Node.js). · Business level English for both written..."
[기술플랫폼실] 데이터 사이언티스트(Data Scientist) 분석가...,카카오페이,성남 분당구,,https://kr.indeed.com/viewjob?jk=,"능하신 분 - SQL 쿼리를 활용한 데이터 전처리/추출 가능하신 분 - Python, R 중 분석/모델 개발을 위한 숙달된 언어 보유하신 분 우대사항... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
Software Engineer,Google,서울,,https://kr.indeed.com/viewjob?jk=,"languages including... limited to: C++, Java, C and Python. Experience in a wide variety of projects utilizing natural..."
iOS Developer,Bepro Company,서울,"연봉 40,000,000원 - 80,000,000원",https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
"Application Engineer, Expert",Keysight Technologies,서울,,https://kr.indeed.com/viewjob?jk=,"Test Automation Programming skills includes .NET ,C++,C#, Python , Labview • Strong interest in solution development..."
빅데이터 분석/서비스 담당자,케이뱅크은행,서울 종로구,,https://kr.indeed.com/viewjob?jk=,"이터 분석 실무 경력 2년 이상 - 데이터마이닝, 로그분석, 모형 개발 업무 경험자 우대사항 - SQL/R/ Python 활용 중상급 이상 - 데이터 분석 기반의 문제 해결 경험 및 컨설팅 경험자 근무조건 [근무조건] - 근무..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
Deep Learning R&D Engineer,Intel,서울,,https://kr.indeed.com/viewjob?jk=,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
Software Engineer Intern,Intel,서울,,https://kr.indeed.com/viewjob?jk=,"environment Preferred Qualifications - Programming skills with Python - Understanding of operating systems, system software..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
[Clova] Clova AI 인재,네이버,서울,,https://kr.indeed.com/viewjob?jk=,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
Frontend Developer (Javascript/React),Bepro Company,서울,,https://kr.indeed.com/viewjob?jk=,참고 - React JS (Web) / Kotlin (Android) / Swift (iOS) - Python + Django - AWS lambda + API gateway - MySQL - Google Cloud...
mmWave HW Design Engineer,Apple,서울,,https://kr.indeed.com/viewjob?jk=,"Momentum Programming and scripting languages... C, Java, Python, MySQL, or MATLAB Description - Collaborate closely..."
"IT Analyst, E-Commerce",Procter & Gamble,서울,,https://kr.indeed.com/viewjob?jk=,"Social Media Ad, DMP/DSP) Basic Programming (e.g. C++/Java/ Python) or Application development skills (e.g. website, mobile..."
[TmaxAI/R&D] AI본부 R&D 개발 연구원 신입/경력 (병역특례...,티맥스소프트,서울,,https://kr.indeed.com/viewjob?jk=,"석사 이상 학위 소지자만 가능 (현 전문연구요원 근무자 전직 가능) 우대사항 R&D 연구경력 개발자 우대 - Python 프로그래밍 유경험자 우대 - 머신러닝, 딥러닝 연구경력 (PyTorch, Tensorflow) 우대..."
Data Scientist,Boston Consulting Group,서울,,https://kr.indeed.com/viewjob?jk=,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
[대형보험사] 변액헤지 담당 (대리-차장급),커리어라임즈,서울,,https://kr.indeed.com/viewjob?jk=,"이상 (필수) - 금융공학 관련 지식, 프로그래밍 역량(C++,C#, Python,VBA,DB 등) (필수) - CFA, FRM 등(우대) 커리어라임즈... 지식, 프로그래밍 역량(C++,C#, Python,VBA,DB 등) (필수..."
클라우드 인프라 운영 담당자 모집,넷마블,서울 구로구,,https://kr.indeed.com/viewjob?jk=,GCP) - 오픈소스 구축 및 운영 경험 보유자 - 게임사/포탈 인프라 운영 - 글로벌 서비스 운영 경험 - Python/Bash shell 역량 - Linux/Windows OS 구조 공학적 이해 - 기술적인 문제점 파악...
R&D 연구원/ 임베디드시스템 개발자,홍익대학교 무인이동체자율항법연구실,서울 마포구,"월급 2,500,000원 - 4,000,000원",https://kr.indeed.com/viewjob?jk=,"로봇공학, 드론, 임베디드시스템 운용 및 통신, 머신러닝 중 일부 프로그래밍: Matlab, C/C++, Python, ROS 등 임베디드시스템: Raspberry PI, Arduino 등 오픈소스 기반 플랫폼 경험자..."
Data Operator,레이니스트,서울,,https://kr.indeed.com/viewjob?jk=,"적으로 일정을 협의하고 결과를 이끌어낼 수 있는 분 기초적인 데이터 활용과 분석이 가능하신 분 (SQL, Python/R, etc) 데이터에 기반해 의사결정을 하고, 이를 통해 유의미한 성과를 만들어낸 경험이 있으신 분 우대..."
[Clova] Clova AI AiCall 개발자 경력사원,네이버,서울,,https://kr.indeed.com/viewjob?jk=,내부 도구 개발 [필요역량] - Python 혹은 비슷한 유형의 언어 개발... 데이터 전처리 자동화 및 MLOps [필요역량] - Kotlin / Python / Go 중 하나 이상 능숙하게 개발 가능하신 분 - 디자인 패턴...
"(국비무료/수당지급) 빅데이터분석, UI/UX 퍼블리싱, 인터렉티브 앱/...",한국직업전문학교,서울,,https://kr.indeed.com/viewjob?jk=,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
[커머스플랫폼(결제)] 개발팀 / 백엔드 엔지니어,버즈니,서울,,https://kr.indeed.com/viewjob?jk=,대용량 트랜잭션 처리를 위한 인프라 스트럭처 개발 이런 분을 찾습니다 관련 업무 최소 5년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험...
[서울지사] 데이터 분석가,네오플,서울 강남구,,https://kr.indeed.com/viewjob?jk=,"분석해보고 싶은 주제와 방법론'이 있는 분 - 수학/통계 및 알고리즘에 대한 이해 및 활용 능력 - R, Python 등 자신에게 익숙한 툴을 활용한 데이터 가공 능력 - Word, Excel, PPT 활용능력 - 우수한..."
[조직문화/개발팀] 백엔드 엔지니어(사내 시스템 개발),버즈니,서울,,https://kr.indeed.com/viewjob?jk=,서버 개발 사내 서비스 인프라 스트럭처 이런 분을 찾습니다 관련 업무 경력이 최소 1년 이상 있으신 분 Python 및 기반 프레임워크 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축 경험이...
2020년 하반기 (SW/DB 개발),씨젠,서울 송파구,,https://kr.indeed.com/viewjob?jk=,"end) 프로그램 개발( Python) [필수요건] • 컴퓨터 공학/생물정보학 관련 전문학사 이상 • JAVA 또는 Python, C언어 사용 가능 자... 언어 사용 가능 자 (C or Python) 0명 솔루션개발 • 일반 병원..."
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,"연봉 40,000,000원 - 70,000,000원",https://kr.indeed.com/viewjob?jk=,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
